ID;WL(nm);Abs.;%T
1;700;0.016366;96.3017
2;699;0.01642;96.2897
3;698;0.01649;96.2743
4;697;0.016706;96.2264
5;696;0.016861;96.1919
6;695;0.017081;96.1433
7;694;0.017098;96.1395
8;693;0.017111;96.1366
9;692;0.017245;96.107
10;691;0.017155;96.127
11;690;0.017489;96.0531
12;689;0.017475;96.0562
13;688;0.017673;96.0123
14;687;0.017735;95.9986
15;686;0.017869;95.969
16;685;0.01811;95.9158
17;684;0.018186;95.8989
18;683;0.018369;95.8585
19;682;0.018567;95.8149
20;681;0.018645;95.7977
21;680;0.018649;95.7969
22;679;0.018581;95.8119
23;678;0.018593;95.8092
24;677;0.019005;95.7183
25;676;0.019168;95.6824
26;675;0.019223;95.6702
27;674;0.019557;95.5967
28;673;0.019424;95.6259
29;672;0.019642;95.5781
30;671;0.019979;95.5039
31;670;0.019963;95.5073
32;669;0.020152;95.4658
33;668;0.020194;95.4565
34;667;0.020441;95.4024
35;666;0.020727;95.3396
36;665;0.020903;95.301
37;664;0.020969;95.2865
38;663;0.021334;95.2063
39;662;0.021299;95.214
40;661;0.021477;95.175
41;660;0.02183;95.0977
42;659;0.021715;95.1229
43;658;0.021954;95.0705
44;657;0.022108;95.0369
45;656;0.022478;94.956
46;655;0.022595;94.9303
47;654;0.022702;94.907
48;653;0.02285;94.8747
49;652;0.022943;94.8542
50;651;0.023106;94.8188
51;650;0.023079;94.8245
52;649;0.023221;94.7936
53;648;0.023374;94.7601
54;647;0.023559;94.7199
55;646;0.02399;94.6258
56;645;0.024147;94.5916
57;644;0.024267;94.5655
58;643;0.024492;94.5166
59;642;0.024746;94.4613
60;641;0.025022;94.4014
61;640;0.024898;94.4282
62;639;0.025018;94.4021
63;638;0.02495;94.4169
64;637;0.025407;94.3177
65;636;0.025618;94.2719
66;635;0.02585;94.2214
67;634;0.026062;94.1756
68;633;0.026248;94.1352
69;632;0.026551;94.0695
70;631;0.026594;94.0602
71;630;0.026746;94.0272
72;629;0.026986;93.9754
73;628;0.027199;93.9292
74;627;0.027486;93.8673
75;626;0.027649;93.832
76;625;0.02779;93.8016
77;624;0.028013;93.7535
78;623;0.028258;93.7006
79;622;0.028521;93.6437
80;621;0.028759;93.5925
81;620;0.029016;93.5372
82;619;0.029332;93.4691
83;618;0.029485;93.4362
84;617;0.029669;93.3966
85;616;0.029708;93.3882
86;615;0.029884;93.3503
87;614;0.030215;93.2793
88;613;0.030547;93.2079
89;612;0.030648;93.1863
90;611;0.031069;93.0961
91;610;0.031264;93.0543
92;609;0.031346;93.0366
93;608;0.03147;93.0101
94;607;0.031505;93.0025
95;606;0.031762;92.9475
96;605;0.031817;92.9358
97;604;0.031957;92.9059
98;603;0.031776;92.9445
99;602;0.03194;92.9094
100;601;0.032118;92.8714
101;600;0.03218;92.8582
102;599;0.032548;92.7796
103;598;0.032828;92.7198
104;597;0.033366;92.605
105;596;0.033664;92.5414
106;595;0.034308;92.4043
107;594;0.035075;92.2413
108;593;0.035537;92.1432
109;592;0.035812;92.0849
110;591;0.036179;92.0071
111;590;0.036621;91.9134
112;589;0.03689;91.8565
113;588;0.03709;91.8143
114;587;0.037304;91.7689
115;586;0.037742;91.6766
116;585;0.038108;91.5992
117;584;0.038462;91.5247
118;583;0.038705;91.4735
119;582;0.038886;91.4354
120;581;0.039069;91.3967
121;580;0.039722;91.2595
122;579;0.039888;91.2247
123;578;0.040387;91.1199
124;577;0.040669;91.0606
125;576;0.041146;90.9607
126;575;0.041487;90.8893
127;574;0.041633;90.8587
128;573;0.042198;90.7407
129;572;0.042394;90.6998
130;571;0.042703;90.6352
131;570;0.043183;90.535
132;569;0.043469;90.4756
133;568;0.043627;90.4426
134;567;0.043902;90.3853
135;566;0.044411;90.2794
136;565;0.044729;90.2134
137;564;0.045093;90.1379
138;563;0.045594;90.0338
139;562;0.045911;89.9681
140;561;0.046216;89.9051
141;560;0.046561;89.8336
142;559;0.046917;89.76
143;558;0.047329;89.6749
144;557;0.04778;89.5819
145;556;0.048263;89.4823
146;555;0.048476;89.4383
147;554;0.048887;89.3537
148;553;0.049385;89.2514
149;552;0.049782;89.1699
150;551;0.050153;89.0936
151;550;0.05057;89.0082
152;549;0.050605;89.0011
153;548;0.050698;88.982
154;547;0.050798;88.9615
155;546;0.051322;88.8542
156;545;0.051548;88.8079
157;544;0.051902;88.7357
158;543;0.052163;88.6823
159;542;0.052379;88.6383
160;541;0.053058;88.4997
161;540;0.053816;88.3454
162;539;0.054087;88.2903
163;538;0.054629;88.1802
164;537;0.055011;88.1027
165;536;0.055575;87.9884
166;535;0.056236;87.8544
167;534;0.056923;87.7156
168;533;0.05752;87.5951
169;532;0.058244;87.4493
170;531;0.058651;87.3674
171;530;0.059112;87.2747
172;529;0.059513;87.1941
173;528;0.060061;87.0842
174;527;0.060517;86.9927
175;526;0.061079;86.8803
176;525;0.061598;86.7765
177;524;0.062032;86.6897
178;523;0.062524;86.5916
179;522;0.063032;86.4904
180;521;0.06363;86.3715
181;520;0.064101;86.2777
182;519;0.064804;86.1383
183;518;0.065119;86.0758
184;517;0.065744;85.952
185;516;0.06623;85.8558
186;515;0.066746;85.754
187;514;0.067488;85.6076
188;513;0.067778;85.5504
189;512;0.068259;85.4556
190;511;0.068754;85.3583
191;510;0.069336;85.244
192;509;0.070066;85.1009
193;508;0.07043;85.0295
194;507;0.071253;84.8685
195;506;0.071716;84.7782
196;505;0.072366;84.6513
197;504;0.072981;84.5316
198;503;0.073689;84.3939
199;502;0.074342;84.267
200;501;0.074705;84.1967
201;500;0.075331;84.0755
202;499;0.075934;83.9587
203;498;0.076649;83.8207
204;497;0.077168;83.7206
205;496;0.077678;83.6223
206;495;0.078423;83.4789
207;494;0.078819;83.4028
208;493;0.07952;83.2684
209;492;0.079975;83.1811
210;491;0.080826;83.0183
211;490;0.081433;82.9024
212;489;0.082082;82.7786
213;488;0.08279;82.6438
214;487;0.083426;82.5229
215;486;0.084095;82.3957
216;485;0.084801;82.262
217;484;0.085426;82.1437
218;483;0.086186;82.0001
219;482;0.086815;81.8814
220;481;0.087307;81.7886
221;480;0.08802;81.6545
222;479;0.088951;81.4796
223;478;0.089503;81.3761
224;477;0.090115;81.2615
225;476;0.090655;81.1605
226;475;0.091403;81.0208
227;474;0.092235;80.8659
228;473;0.093122;80.7009
229;472;0.094114;80.5167
230;471;0.094621;80.4227
231;470;0.095401;80.2784
232;469;0.096243;80.1229
233;468;0.096893;80.0032
234;467;0.097854;79.8263
235;466;0.098358;79.7338
236;465;0.099372;79.5477
237;464;0.100039;79.4257
238;463;0.10067;79.3103
239;462;0.101623;79.1365
240;461;0.102574;78.9634
241;460;0.103519;78.7918
242;459;0.104327;78.6454
243;458;0.105156;78.4954
244;457;0.105992;78.3444
245;456;0.106772;78.2039
246;455;0.107546;78.0646
247;454;0.10844;77.904
248;453;0.109327;77.7451
249;452;0.110347;77.5627
250;451;0.111169;77.4161
251;450;0.112311;77.2128
252;449;0.113387;77.0217
253;448;0.114414;76.8398
254;447;0.115524;76.6437
255;446;0.116532;76.4659
256;445;0.117527;76.2909
257;444;0.11867;76.0905
258;443;0.11951;75.9434
259;442;0.120503;75.7699
260;441;0.12146;75.6032
261;440;0.122496;75.4231
262;439;0.123634;75.2257
263;438;0.124552;75.0669
264;437;0.125722;74.8649
265;436;0.126791;74.6808
266;435;0.128061;74.4627
267;434;0.129378;74.2372
268;433;0.130522;74.042
269;432;0.131865;73.8134
270;431;0.132882;73.6408
271;430;0.1341;73.4345
272;429;0.135386;73.2174
273;428;0.136739;72.9896
274;427;0.137764;72.8176
275;426;0.139252;72.5684
276;425;0.140462;72.3666
277;424;0.141764;72.1499
278;423;0.143272;71.8999
279;422;0.144902;71.6305
280;421;0.146058;71.4401
281;420;0.147486;71.2056
282;419;0.149067;70.9469
283;418;0.150639;70.6905
284;417;0.151868;70.4907
285;416;0.153386;70.2448
286;415;0.154933;69.995
287;414;0.156559;69.7334
288;413;0.158465;69.428
289;412;0.159996;69.1837
290;411;0.161548;68.937
291;410;0.163115;68.6887
292;409;0.164915;68.4045
293;408;0.166689;68.1257
294;407;0.168453;67.8495
295;406;0.170073;67.5969
296;405;0.171863;67.3189
297;404;0.173676;67.0385
298;403;0.175664;66.7323
299;402;0.17746;66.4569
300;401;0.179464;66.1509
301;400;0.181527;65.8374
302;399;0.183535;65.5338
303;398;0.18588;65.1809
304;397;0.187799;64.8934
305;396;0.190019;64.5626
306;395;0.191968;64.2735
307;394;0.194159;63.9501
308;393;0.196337;63.6302
309;392;0.198475;63.3177
310;391;0.200514;63.0211
311;390;0.203028;62.6573
312;389;0.205226;62.3411
313;388;0.207767;61.9774
314;387;0.210066;61.6501
315;386;0.212535;61.3007
316;385;0.214792;60.9829
317;384;0.217456;60.61
318;383;0.220024;60.2526
319;382;0.222509;59.9089
320;381;0.2248;59.5937
321;380;0.227289;59.2531
322;379;0.229626;58.9351
323;378;0.232692;58.5205
324;377;0.235259;58.1756
325;376;0.238016;57.8075
326;375;0.240763;57.443
327;374;0.243667;57.0601
328;373;0.246718;56.6607
329;372;0.249509;56.2978
330;371;0.252275;55.9403
331;370;0.254973;55.5939
332;369;0.258458;55.1496
333;368;0.261183;54.8046
334;367;0.264039;54.4454
335;366;0.266969;54.0793
336;365;0.269929;53.712
337;364;0.272932;53.3418
338;363;0.276105;52.9536
339;362;0.279057;52.5948
340;361;0.282427;52.1883
341;360;0.285682;51.7986
342;359;0.288903;51.4159
343;358;0.291983;51.0525
344;357;0.295155;50.681
345;356;0.298296;50.3157
346;355;0.30139;49.9586
347;354;0.304794;49.5685
348;353;0.308169;49.1848
349;352;0.311588;48.7991
350;351;0.315119;48.404
351;350;0.318489;48.0298
352;349;0.322005;47.6425
353;348;0.325742;47.2344
354;347;0.329432;46.8347
355;346;0.332886;46.4637
356;345;0.336349;46.0947
357;344;0.339778;45.7322
358;343;0.343635;45.3278
359;342;0.347511;44.9251
360;341;0.350907;44.5752
361;340;0.354862;44.1711
362;339;0.361552;43.4959
363;338;0.364064;43.245
364;337;0.369646;42.6927
365;336;0.371665;42.4947
366;335;0.377869;41.892
367;334;0.379411;41.7435
368;333;0.384851;41.2239
369;332;0.387535;40.9699
370;331;0.394114;40.3539
371;330;0.397678;40.0241
372;329;0.398722;39.928
373;328;0.407063;39.1685
374;327;0.408526;39.0368
375;326;0.414024;38.5457
376;325;0.419496;38.0631
377;324;0.421379;37.8984
378;323;0.428162;37.3111
379;322;0.431428;37.0316
380;321;0.435988;36.6448
381;320;0.438775;36.4104
382;319;0.444857;35.904
383;318;0.446974;35.7294
384;317;0.451154;35.3872
385;316;0.456794;34.9306
386;315;0.462221;34.4968
387;314;0.46538;34.2468
388;313;0.468772;33.9804
389;312;0.475606;33.4498
390;311;0.477322;33.3179
391;310;0.48265;32.9117
392;309;0.489391;32.4048
393;308;0.493978;32.0643
394;307;0.497872;31.7781
395;306;0.501383;31.5222
396;305;0.50635;31.1638
397;304;0.512094;30.7543
398;303;0.514114;30.6116
399;302;0.520282;30.1799
400;301;0.525181;29.8414
401;300;0.528125;29.6398
402;299;0.532445;29.3464
403;298;0.534831;29.1856
404;297;0.539522;28.8721
405;296;0.546109;28.4375
406;295;0.548507;28.2809
407;294;0.552792;28.0032
408;293;0.559818;27.5538
409;292;0.561336;27.4577
410;291;0.569095;26.9715
411;290;0.570261;26.8992
412;289;0.575298;26.589
413;288;0.579646;26.3241
414;287;0.586531;25.9101
415;286;0.588577;25.7883
416;285;0.594036;25.4662
417;284;0.597883;25.2416
418;283;0.603396;24.9232
419;282;0.60714;24.7093
420;281;0.609623;24.5684
421;280;0.616337;24.1915
422;279;0.620325;23.9704
423;278;0.624181;23.7585
424;277;0.631016;23.3875
425;276;0.632577;23.3036
426;275;0.639293;22.946
427;274;0.643143;22.7435
428;273;0.645909;22.5991
429;272;0.649754;22.3999
430;271;0.656188;22.0705
431;270;0.657394;22.0093
432;269;0.66187;21.7836
433;268;0.668326;21.4622
434;267;0.671714;21.2954
435;266;0.67406;21.1807
436;265;0.680967;20.8465
437;264;0.682605;20.768
438;263;0.687309;20.5443
439;262;0.692252;20.3118
440;261;0.694801;20.1929
441;260;0.696815;20.0995
442;259;0.701929;19.8642
443;258;0.70416;19.7624
444;257;0.709647;19.5143
445;256;0.713588;19.338
446;255;0.71589;19.2358
447;254;0.717833;19.1499
448;253;0.722716;18.9358
449;252;0.725895;18.7977
450;251;0.728456;18.6872
451;250;0.731359;18.5627
452;249;0.733761;18.4603
453;248;0.739995;18.1972
454;247;0.743013;18.0712
455;246;0.74406;18.0277
456;245;0.748048;17.8629
457;244;0.75313;17.6551
458;243;0.754756;17.5891
459;242;0.759773;17.3871
460;241;0.763015;17.2578
461;240;0.765835;17.1461
462;239;0.771505;16.9237
463;238;0.773702;16.8383
464;237;0.780324;16.5835
465;236;0.782087;16.5163
466;235;0.786201;16.3606
467;234;0.790828;16.1872
468;233;0.797027;15.9578
469;232;0.799108;15.8815
470;231;0.806514;15.613
471;230;0.810052;15.4863
472;229;0.813761;15.3546
473;228;0.821095;15.0975
474;227;0.823079;15.0287
475;226;0.830737;14.766
476;225;0.833706;14.6654
477;224;0.837501;14.5378
478;223;0.842716;14.3643
479;222;0.850113;14.1217
480;221;0.852918;14.0308
481;220;0.859269;13.8271
482;219;0.863004;13.7087
483;218;0.867747;13.5598
484;217;0.875806;13.3105
485;216;0.881051;13.1507
486;215;0.883094;13.089
487;214;0.888022;12.9413
488;213;0.89295;12.7953
489;212;0.896001;12.7057
490;211;0.900023;12.5886
491;210;0.90512;12.4417
492;209;0.906659;12.3977
493;208;0.910529;12.2877
494;207;0.911556;12.2587
495;206;0.913743;12.1971
496;205;0.915238;12.1552
497;204;0.919687;12.0313
498;203;0.918372;12.0678
499;202;0.920222;12.0165
500;201;0.920573;12.0068
501;200;0.919922;12.0248
